url,"phase_name","external_id"
"https://attack.mitre.org/techniques/T1156",persistence,T1156
"https://attack.mitre.org/techniques/T1134","defense-evasion
privilege-escalation",T1134
"https://attack.mitre.org/techniques/T1015","persistence
privilege-escalation",T1015
"https://attack.mitre.org/techniques/T1531",impact,T1531
"https://attack.mitre.org/techniques/T1087",discovery,T1087
"https://attack.mitre.org/techniques/T1098","credential-access
persistence",T1098
"https://attack.mitre.org/techniques/T1182","persistence
privilege-escalation",T1182
"https://attack.mitre.org/techniques/T1103","persistence
privilege-escalation",T1103
"https://attack.mitre.org/techniques/T1155","execution
lateral-movement",T1155
"https://attack.mitre.org/techniques/T1527","defense-evasion
lateral-movement",T1527
"https://attack.mitre.org/techniques/T1017","lateral-movement",T1017
"https://attack.mitre.org/techniques/T1138","persistence
privilege-escalation",T1138
"https://attack.mitre.org/techniques/T1010",discovery,T1010
"https://attack.mitre.org/techniques/T1123",collection,T1123
"https://attack.mitre.org/techniques/T1131",persistence,T1131
"https://attack.mitre.org/techniques/T1119",collection,T1119
"https://attack.mitre.org/techniques/T1020",exfiltration,T1020
"https://attack.mitre.org/techniques/T1197","defense-evasion
persistence",T1197
"https://attack.mitre.org/techniques/T1139","credential-access",T1139
"https://attack.mitre.org/techniques/T1009","defense-evasion",T1009
"https://attack.mitre.org/techniques/T1067",persistence,T1067
"https://attack.mitre.org/techniques/T1217",discovery,T1217
"https://attack.mitre.org/techniques/T1176",persistence,T1176
"https://attack.mitre.org/techniques/T1110","credential-access",T1110
"https://attack.mitre.org/techniques/T1088","defense-evasion
privilege-escalation",T1088
"https://attack.mitre.org/techniques/T1191","defense-evasion
execution",T1191
"https://attack.mitre.org/techniques/T1042",persistence,T1042
"https://attack.mitre.org/techniques/T1146","defense-evasion",T1146
"https://attack.mitre.org/techniques/T1115",collection,T1115
"https://attack.mitre.org/techniques/T1522","credential-access",T1522
"https://attack.mitre.org/techniques/T1538",discovery,T1538
"https://attack.mitre.org/techniques/T1526",discovery,T1526
"https://attack.mitre.org/techniques/T1116","defense-evasion",T1116
"https://attack.mitre.org/techniques/T1059",execution,T1059
"https://attack.mitre.org/techniques/T1043","command-and-control",T1043
"https://attack.mitre.org/techniques/T1092","command-and-control",T1092
"https://attack.mitre.org/techniques/T1500","defense-evasion",T1500
"https://attack.mitre.org/techniques/T1223","defense-evasion
execution",T1223
"https://attack.mitre.org/techniques/T1109","defense-evasion
persistence",T1109
"https://attack.mitre.org/techniques/T1122","defense-evasion
persistence",T1122
"https://attack.mitre.org/techniques/T1175","lateral-movement
execution",T1175
"https://attack.mitre.org/techniques/T1090","command-and-control
defense-evasion",T1090
"https://attack.mitre.org/techniques/T1196","defense-evasion
execution",T1196
"https://attack.mitre.org/techniques/T1136",persistence,T1136
"https://attack.mitre.org/techniques/T1003","credential-access",T1003
"https://attack.mitre.org/techniques/T1503","credential-access",T1503
"https://attack.mitre.org/techniques/T1081","credential-access",T1081
"https://attack.mitre.org/techniques/T1214","credential-access",T1214
"https://attack.mitre.org/techniques/T1094","command-and-control",T1094
"https://attack.mitre.org/techniques/T1024","command-and-control",T1024
"https://attack.mitre.org/techniques/T1207","defense-evasion",T1207
"https://attack.mitre.org/techniques/T1038","persistence
privilege-escalation
defense-evasion",T1038
"https://attack.mitre.org/techniques/T1073","defense-evasion",T1073
"https://attack.mitre.org/techniques/T1002",exfiltration,T1002
"https://attack.mitre.org/techniques/T1485",impact,T1485
"https://attack.mitre.org/techniques/T1132","command-and-control",T1132
"https://attack.mitre.org/techniques/T1022",exfiltration,T1022
"https://attack.mitre.org/techniques/T1486",impact,T1486
"https://attack.mitre.org/techniques/T1001","command-and-control",T1001
"https://attack.mitre.org/techniques/T1074",collection,T1074
"https://attack.mitre.org/techniques/T1030",exfiltration,T1030
"https://attack.mitre.org/techniques/T1530",collection,T1530
"https://attack.mitre.org/techniques/T1213",collection,T1213
"https://attack.mitre.org/techniques/T1005",collection,T1005
"https://attack.mitre.org/techniques/T1039",collection,T1039
"https://attack.mitre.org/techniques/T1025",collection,T1025
"https://attack.mitre.org/techniques/T1491",impact,T1491
"https://attack.mitre.org/techniques/T1140","defense-evasion",T1140
"https://attack.mitre.org/techniques/T1089","defense-evasion",T1089
"https://attack.mitre.org/techniques/T1488",impact,T1488
"https://attack.mitre.org/techniques/T1487",impact,T1487
"https://attack.mitre.org/techniques/T1172","command-and-control",T1172
"https://attack.mitre.org/techniques/T1483","command-and-control",T1483
"https://attack.mitre.org/techniques/T1482",discovery,T1482
"https://attack.mitre.org/techniques/T1189","initial-access",T1189
"https://attack.mitre.org/techniques/T1157","persistence
privilege-escalation",T1157
"https://attack.mitre.org/techniques/T1173",execution,T1173
"https://attack.mitre.org/techniques/T1514","privilege-escalation",T1514
"https://attack.mitre.org/techniques/T1114",collection,T1114
"https://attack.mitre.org/techniques/T1519","persistence
privilege-escalation",T1519
"https://attack.mitre.org/techniques/T1499",impact,T1499
"https://attack.mitre.org/techniques/T1480","defense-evasion",T1480
"https://attack.mitre.org/techniques/T1106",execution,T1106
"https://attack.mitre.org/techniques/T1129",execution,T1129
"https://attack.mitre.org/techniques/T1048",exfiltration,T1048
